(
            title: "Hilda",
            main: [],
            other: [
                "Abbess of Whitby",
            ],
            death: "680",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hilda of Whitby",
                    description: "Hilda of Whitby",
                ),
            ],
            class: Commemoration,
            tag: "hilda",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 19,
            ),
        ),
        (
            title: "Mechthild",
            main: [],
            other: [
                "Béguine of Magdeburg",
                "Mystic",
            ],
            death: "1280",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mechthild of Magdeburg",
                    description: "Mechthild of Magdeburg",
                ),
                (
                    website: Wikipedia,
                    article: "Beguines and Beghards",
                    description: "Beguines and Beghards",
                ),
            ],
            class: LesserFestival,
            tag: "mechthild",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 19,
            ),
        ),
        (
            title: "Edmund",
            main: [
                Martyr,
            ],
            other: [
                "King of the East Angles",
                "Martyr",
            ],
            death: "870",
            refs: [
                (
                    website: Wikipedia,
                    article: "Edmund the Martyr",
                    description: "Edmund the Martyr",
                ),
                (
                    website: Wikipedia,
                    article: "East Anglia",
                    description: "East Anglia",
                ),
            ],
            class: Commemoration,
            tag: "edmund",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 20,
            ),
        ),
        (
            title: "Priscilla Lydia Sellon",
            main: [],
            other: [
                "a Restorer of the Religious Life in the Church of England",
            ],
            death: "1876",
            refs: [],
            class: LesserFestival,
            tag: "priscilla lydia sellon",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 20,
            ),
        ),
        (
            title: "Cecilia",
            main: [
                Martyr,
            ],
            other: [
                "Martyr at Rome",
            ],
            death: "c.230",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cecilia (saint)",
                    description: "Cecilia (saint)",
                ),
            ],
            class: LesserFestival,
            tag: "cecilia",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 22,
            ),
        ),
        (
            title: "Clement",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Rome",
                "Martyr",
            ],
            death: "c.100",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Clement I",
                    description: "Pope Clement I",
                ),
            ],
            class: Commemoration,
            tag: "clement",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 23,
            ),
        ),
        (
            title: "Catherine of Alexandria",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
            ],
            death: "4th century",
            refs: [],
            class: LesserFestival,
            tag: "catherine of alexandria",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 25,
            ),
        ),
        (
            title: "Isaac Watts",
            main: [],
            other: [
                "Hymn Writer",
            ],
            death: "1748",
            refs: [],
            class: LesserFestival,
            tag: "isaac watts",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 25,
            ),
        ),
        (
            title: "DAY OF INTERCESSION AND THANKSGIVING FOR THE MISSIONARY WORK OF THE CHURCH",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Day of Intercession and Thanksgiving for the Missionary Work of the Church",
                    description: "Day of Intercession and Thanksgiving for the Missionary Work of the Church",
                ),
            ],
            class: Commemoration,
            tag: "day of intercession and thanksgiving for the missionary work of the church",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 29,
            ),
        ),
        (
            title: "Andrew the Apostle",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Andrew",
                    description: "Saint Andrew",
                ),
            ],
            class: Festival,
            tag: "andrew",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 30,
            ),
        ),
        (
            title: "Charles de Foucauld",
            main: [],
            other: [
                "Hermit in the Sahara",
            ],
            death: "1916",
            refs: [],
            class: LesserFestival,
            tag: "charles de foucauld",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 1,
            ),
        ),
        (
            title: "Francis Xavier",
            main: [],
            other: [
                "Jesuit Missionary",
                "Apostle of the Indies",
            ],
            death: "1552",
            refs: [
                (
                    website: Wikipedia,
                    article: "Society of Jesus",
                    description: "Society of Jesus",
                ),
            ],
            class: LesserFestival,
            tag: "francis xavier",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 3,
            ),
        ),
        (
            title: "John of Damascus",
            main: [],
            other: [
                "Monk",
                "Teacher of the Faith",
            ],
            death: "c.749",
            refs: [],
            class: LesserFestival,
            tag: "john of damascus",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 4,
            ),
        ),
        (
            title: "Nicholas Ferrar",
            main: [],
            other: [
                "Deacon",
                "Founder of the Little Gidding",
                "Little Gidding Community",
            ],
            death: "1637",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cambridgeshire#Anglican community",
                    description: "Cambridgeshire#Anglican community",
                ),
            ],
            class: LesserFestival,
            tag: "nicholas ferrar",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 4,
            ),
        ),
        (
            title: "Nicholas",
            main: [],
            other: [
                "Bishop of Myra",
            ],
            death: "c.326",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Nicholas",
                    description: "Saint Nicholas",
                ),
            ],
            class: Commemoration,
            tag: "nicholas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 6,
            ),
        ),
        (
            title: "Ambrose",
            main: [],
            other: [
                "Bishop of Milan",
                "Teacher of the Faith",
            ],
            death: "397",
            refs: [
                (
                    website: Wikipedia,
                    article: "Roman Catholic Archdiocese of Milan",
                    description: "Roman Catholic Archdiocese of Milan",
                ),
            ],
            class: Commemoration,
            tag: "ambrose",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 7,
            ),
        ),
        (
            title: "The Conception of the Blessed Virgin Mary",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Feast of the Immaculate Conception",
                    description: "Feast of the Immaculate Conception",
                ),
            ],
            class: Commemoration,
            tag: "conception of the blessed virgin mary",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 8,
            ),
        ),
        (
            title: "Lucy",
            main: [
                Martyr,
            ],
            other: [
                "Martyr at Syracuse",
                "Syracuse",
            ],
            death: "304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Lucy",
                    description: "Saint Lucy",
                ),
                (
                    website: Wikipedia,
                    article: "Sicily",
                    description: "Sicily",
                ),
            ],
            class: Commemoration,
            tag: "lucy",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 13,
            ),
        ),
        (
            title: "Samuel Johnson",
            main: [],
            other: [
                "Moralist",
            ],
            death: "1784",
            refs: [],
            class: LesserFestival,
            tag: "samuel johnson",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 13,
            ),
        ),
        (
            title: "John of the Cross",
            main: [],
            other: [
                "Poet",
                "Teacher of the Faith",
            ],
            death: "1591",
            refs: [],
            class: Commemoration,
            tag: "john of the cross",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 14,
            ),
        ),
        (
            title: "O SAPIENTIA",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "O antiphons",
                    description: "O antiphons",
                ),
            ],
            class: Commemoration,
            tag: "o sapientia",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 17,
            ),
        ),
        (
            title: "Eglantine Jebb",
            main: [],
            other: [
                "Social Reformer",
                "Founder of Save The Children",
            ],
            death: "1928",
            refs: [
                (
                    website: Wikipedia,
                    article: "Eglantyne Jebb",
                    description: "Eglantyne Jebb",
                ),
                (
                    website: Wikipedia,
                    article: "Save the Children",
                    description: "Save the Children",
                ),
            ],
            class: LesserFestival,
            tag: "eglantine jebb",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 17,
            ),
        ),
        (
            title: "Christmas Eve",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "christmas eve",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 24,
            ),
        ),
        (
            title: "CHRISTMAS DAY",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Christmas Day",
                    description: "Christmas Day",
                ),
            ],
            class: Festival,
            tag: "christmas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 25,
            ),
        ),
        (
            title: "Stephen",
            main: [
                Martyr,
            ],
            other: [
                "Deacon",
                "First Martyr",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Stephen",
                    description: "Saint Stephen",
                ),
                (
                    website: Wikipedia,
                    article: "List of protomartyrs",
                    description: "List of protomartyrs",
                ),
            ],
            class: Festival,
            tag: "stephen",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 26,
            ),
        ),
        (
            title: "John",
            main: [],
            other: [
                "Apostle and Evangelist",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "John the Apostle",
                    description: "John the Apostle",
                ),
                (
                    website: Wikipedia,
                    article: "Apostle (Christian)",
                    description: "Apostle (Christian)",
                ),
                (
                    website: Wikipedia,
                    article: "Four Evangelists",
                    description: "Four Evangelists",
                ),
            ],
            class: Festival,
            tag: "john",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 27,
            ),
        ),
        (
            title: "The Holy Innocents",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Massacre of the Innocents",
                    description: "Massacre of the Innocents",
                ),
            ],
            class: Festival,
            tag: "holy innocents",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 28,
            ),
        ),
        (
            title: "Thomas Becket",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury",
                "Martyr",
            ],
            death: "1170",
            refs: [],
            class: Commemoration,
            tag: "thomas becket",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 29,
            ),
        ),
        (
            title: "John Wyclif",
            main: [],
            other: [
                "Reformer",
            ],
            death: "1384",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Wycliffe",
                    description: "John Wycliffe",
                ),
            ],
            class: LesserFestival,
            tag: "john wyclif",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 31,
            ),
        ),
        (
            title: "The Baptism of Christ",
            main: [],
            other: [
                "The Baptism of Christ",
                "the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Baptism of the Lord",
                    description: "Baptism of the Lord",
                ),
                (
                    website: Wikipedia,
                    article: "Baptism of the Lord",
                    description: "Baptism of the Lord",
                ),
            ],
            class: Festival,
            tag: "the baptism of christ",
            has_eve: false,
            date_cal: Next(
                date: Fixed(
                    month: 1,
                    day: 6,
                ),
                day_of_week: Sunday,
            ),
        ),
        (
            title: "EASTER DAY",
            main: [],
            other: [
                "EASTER DAY",
                "the first Sunday after the Paschal full moon",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
                (
                    website: Wikipedia,
                    article: "Paschal Full Moon",
                    description: "Paschal Full Moon",
                ),
            ],
            class: Festival,
            tag: "easter day",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "ASCENSION DAY",
            main: [],
            other: [
                "ASCENSION DAY",
                "the Thursday forty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
            ],
            class: Festival,
            tag: "ascension day",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "The Day of Thanksgiving for the Institution of Holy Communion (Corpus Christi)",
            main: [],
            other: [
                "The Day of Thanksgiving for the Institution of Holy Communion (Corpus Christi)",
                "the Thursday after Trinity Sunday",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Corpus Christi (feast)",
                    description: "Corpus Christi (feast)",
                ),
                (
                    website: Wikipedia,
                    article: "Corpus Christi (feast)",
                    description: "Corpus Christi (feast)",
                ),
            ],
            class: Festival,
            tag: "the day of thanksgiving for the institution of holy communion (corpus christi)",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "Dedication Festival",
            main: [],
            other: [
                "Dedication Festival",
                "the first Sunday in October or the Last Sunday after Trinity",
                "if date unknown",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Dedication#Dedication of churches",
                    description: "Dedication#Dedication of churches",
                ),
                (
                    website: Wikipedia,
                    article: "Dedication#Dedication of churches",
                    description: "Dedication#Dedication of churches",
                ),
            ],
            class: Festival,
            tag: "dedication",
            has_eve: false,
            date_cal: Easter,
        ),
    ],
)
