(
    info: (
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "The Innocents.",
            description: "The Innocents.",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "innocents",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "The Holy Name of Our Lord Jesus Christ",
            description: "The Holy Name of Our Lord Jesus Christ",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Feast of the Circumcision",
                    description: "Feast of the Circumcision",
                ),
            ],
            class: Commemoration,
            tag: "holy name",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "William Passavant",
            description: "Prophetic Witness, 1894",
            main: [],
            other: [
                "Prophetic Witness",
                "1894",
            ],
            death: "1894",
            refs: [],
            class: Commemoration,
            tag: "william passavant",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Elizabeth Seton",
            description: "Founder of the American Sisters of Charity, 1821",
            main: [],
            other: [
                "Founder of the American Sisters of Charity",
                "1821",
            ],
            death: "1821",
            refs: [
                (
                    website: Wikipedia,
                    article: "Elizabeth Ann Seton",
                    description: "Elizabeth Ann Seton",
                ),
            ],
            class: Commemoration,
            tag: "elizabeth seton",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Harriet Bedell",
            description: "Deaconess and Missionary, 1969",
            main: [],
            other: [
                "Deaconess and Missionary",
                "1969",
            ],
            death: "1969",
            refs: [],
            class: Commemoration,
            tag: "harriet bedell",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Julia Chester Emery",
            description: "1922",
            main: [],
            other: [
                "1922",
            ],
            death: "1922",
            refs: [],
            class: Commemoration,
            tag: "julia chester emery",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Antony",
            description: "Abbot in Egypt, 356",
            main: [],
            other: [
                "Abbot in Egypt",
                "356",
            ],
            death: "356",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anthony the Great",
                    description: "Anthony the Great",
                ),
            ],
            class: Commemoration,
            tag: "antony",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Fabian",
            description: "Bishop and Martyr of Rome, 250",
            main: [
                Martyr,
            ],
            other: [
                "Bishop and Martyr of Rome",
                "250",
            ],
            death: "250",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Fabian",
                    description: "Pope Fabian",
                ),
            ],
            class: Commemoration,
            tag: "fabian",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Phillips Brooks",
            description: "Bishop of Massachusetts, 1893",
            main: [],
            other: [
                "Bishop of Massachusetts",
                "1893",
            ],
            death: "1893",
            refs: [],
            class: Commemoration,
            tag: "phillips brooks",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Ordination of Florence Li Tim-Oi",
            description: "First Woman Priest in the Anglican Communion, 1944",
            main: [],
            other: [
                "First Woman Priest in the Anglican Communion",
                "1944",
            ],
            death: "1944",
            refs: [],
            class: Commemoration,
            tag: "ordination of florence li tim",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Lydia, Dorcas, and Phoebe",
            description: "Witnesses to the Faith",
            main: [],
            other: [
                "Witnesses to the Faith",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lydia of Thyatira",
                    description: "Lydia of Thyatira",
                ),
                (
                    website: Wikipedia,
                    article: "Phoebe (biblical figure)",
                    description: "Phoebe (biblical figure)",
                ),
            ],
            class: Commemoration,
            tag: "lydia dorcas phoebe",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Andrei Rublev",
            description: "Monk and Iconographer, 1430",
            main: [],
            other: [
                "Monk and Iconographer",
                "1430",
            ],
            death: "1430",
            refs: [],
            class: Commemoration,
            tag: "andrei rublev",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Juan Bosco",
            description: "Priest, 1888.",
            main: [],
            other: [
                "Priest",
                "1888.",
            ],
            death: "1888.",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Bosco",
                    description: "John Bosco",
                ),
            ],
            class: Commemoration,
            tag: "juan bosco",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "31Samuel Shoemaker",
            description: "Priest and Evangelist, 1963",
            main: [],
            other: [
                "Priest and Evangelist",
                "1963",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "samuel shoemaker",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Dorchester Chaplains: Lieutenant George Fox, Lieutenant Alexander D. Goode, Lieutenant Clark V. Poling, and Lieutenant John P. Washington",
            description: "1943",
            main: [],
            other: [
                "1943",
            ],
            death: "1943",
            refs: [
                (
                    website: Wikipedia,
                    article: "Four Chaplains",
                    description: "Four Chaplains",
                ),
            ],
            class: Commemoration,
            tag: "dorchester chaplains lieutenant george fox lieutenant alexander d goode lieutenant clark v poling lieutenant john p washington",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Roger Williams, 1683, and Anne Hutchinson, 1643",
            description: "Prophetic Witnesses",
            main: [],
            other: [
                "Prophetic Witnesses",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Roger Williams (theologian)",
                    description: "Roger Williams (theologian)",
                ),
            ],
            class: Commemoration,
            tag: "roger williams anne hutchinson",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Cornelius the Centurion",
            description: "Cornelius the Centurion",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "cornelius the centurion",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Frances Jane (Fanny) Van Alstyne Crosby",
            description: "Hymnwriter, 1915",
            main: [],
            other: [
                "Hymnwriter",
                "1915",
            ],
            death: "1915",
            refs: [
                (
                    website: Wikipedia,
                    article: "Fanny Crosby",
                    description: "Fanny Crosby",
                ),
            ],
            class: Commemoration,
            tag: "frances jane fanny van alstyne crosby",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Freer Andrews",
            description: "Priest and “Friend of the Poor” in India, 1940",
            main: [],
            other: [
                "Priest and “Friend of the Poor” in India",
                "1940",
            ],
            death: "1940",
            refs: [],
            class: Commemoration,
            tag: "charles freer andrews",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Absalom Jones",
            description: "Priest, 1818",
            main: [],
            other: [
                "Priest",
                "1818",
            ],
            death: "1818",
            refs: [],
            class: Commemoration,
            tag: "absalom jones",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Todd Quintard",
            description: "Bishop of Tennessee, 1898",
            main: [],
            other: [
                "Bishop of Tennessee",
                "1898",
            ],
            death: "1898",
            refs: [
                (
                    website: Wikipedia,
                    article: "Charles Quintard",
                    description: "Charles Quintard",
                ),
            ],
            class: Commemoration,
            tag: "charles todd quintard",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Frederick Douglass",
            description: "Prophetic Witness, 1895",
            main: [],
            other: [
                "Prophetic Witness",
                "1895",
            ],
            death: "1895",
            refs: [],
            class: Commemoration,
            tag: "frederick douglass",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Eric Liddell",
            description: "Missionary to China, 1945",
            main: [],
            other: [
                "Missionary to China",
                "1945",
            ],
            death: "1945",
            refs: [],
            class: Commemoration,
            tag: "eric liddell",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "John Roberts",
            description: "Priest, 1949",
            main: [],
            other: [
                "Priest",
                "1949",
            ],
            death: "1949",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Roberts (missionary)",
                    description: "John Roberts (missionary)",
                ),
            ],
            class: Commemoration,
            tag: "john roberts",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Emily Malbone Morgan",
            description: "Prophetic Witness, 1937",
            main: [],
            other: [
                "Prophetic Witness",
                "1937",
            ],
            death: "1937",
            refs: [],
            class: Commemoration,
            tag: "emily malbone morgan",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Anna Julia Haywood Cooper, 1964, and Elizabeth Evelyn Wright, 1904",
            description: "Educators",
            main: [],
            other: [
                "Educators",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anna J. Cooper",
                    description: "Anna J. Cooper",
                ),
            ],
            class: Commemoration,
            tag: "anna julia haywood cooper elizabeth evelyn wright",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Paul Cuffee",
            description: "Witness to the Faith among the Shinnecock, 1812",
            main: [],
            other: [
                "Witness to the Faith among the Shinnecock",
                "1812",
            ],
            death: "1812",
            refs: [
                (
                    website: Wikipedia,
                    article: "Paul Cuffee (missionary)",
                    description: "Paul Cuffee (missionary)",
                ),
            ],
            class: Commemoration,
            tag: "paul cuffee",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "William W. Mayo, 1911, and Charles Menninger, 1953",
            description: "and their sons, pioneers in medicine",
            main: [],
            other: [
                "and their sons",
                "pioneers in medicine",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Charles Frederick Menninger",
                    description: "Charles Frederick Menninger",
                ),
            ],
            class: Commemoration,
            tag: "william w mayo charles menninger",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "James Theodore Holly",
            description: "bishop of Haiti and Dominican Republic",
            main: [],
            other: [
                "bishop of Haiti and Dominican Republic",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "james theodore holly",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "James De Koven",
            description: "Priest, 1879",
            main: [],
            other: [
                "Priest",
                "1879",
            ],
            death: "1879",
            refs: [
                (
                    website: Wikipedia,
                    article: "James DeKoven",
                    description: "James DeKoven",
                ),
            ],
            class: Commemoration,
            tag: "james de koven",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Allen",
            description: "First Bishop of the African Methodist Episcopal Church, 1831",
            main: [],
            other: [
                "First Bishop of the African Methodist Episcopal Church",
                "1831",
            ],
            death: "1831",
            refs: [
                (
                    website: Wikipedia,
                    article: "Richard Allen (bishop)",
                    description: "Richard Allen (bishop)",
                ),
            ],
            class: Commemoration,
            tag: "richard allen",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "James Solomon Russell",
            description: "Priest, 1935",
            main: [],
            other: [
                "Priest",
                "1935",
            ],
            death: "1935",
            refs: [],
            class: Commemoration,
            tag: "james solomon russell",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Innocent of Alaska",
            description: "Bishop, 1879",
            main: [],
            other: [
                "Bishop",
                "1879",
            ],
            death: "1879",
            refs: [],
            class: Commemoration,
            tag: "innocent of alaska",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "James Lloyd Breck",
            description: "Priest, 1876",
            main: [],
            other: [
                "Priest",
                "1876",
            ],
            death: "1876",
            refs: [],
            class: Commemoration,
            tag: "james lloyd breck",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin Luther King Jr.",
            description: "Pastor, Civil Rights Leader, 1968",
            main: [],
            other: [
                "Pastor",
                "Civil Rights Leader",
                "1968",
            ],
            death: "1968",
            refs: [],
            class: Commemoration,
            tag: "martin luther king jr",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Daniel G. C. Wu",
            description: "Priest and Missionary among Chinese Americans, 1956",
            main: [],
            other: [
                "Priest and Missionary among Chinese Americans",
                "1956",
            ],
            death: "1956",
            refs: [],
            class: Commemoration,
            tag: "daniel g c wu",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Tikhon",
            description: "Patriarch of Russia and Confessor, 1925",
            main: [],
            other: [
                "Patriarch of Russia and Confessor",
                "1925",
            ],
            death: "1925",
            refs: [],
            class: Commemoration,
            tag: "tikhon",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "William Augustus Muhlenberg, Priest, 1877. Anne Ayres, Religious, 1896",
            description: "William Augustus Muhlenberg, Priest, 1877. Anne Ayres, Religious, 1896",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "william augustus muhlenberg anne ayres religious",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Pierre Teilhard de Chardin",
            description: "Scientist and Military Chaplain, 1955",
            main: [],
            other: [
                "Scientist and Military Chaplain",
                "1955",
            ],
            death: "1955",
            refs: [],
            class: Commemoration,
            tag: "pierre teilhard de chardin",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Adoniram Judson",
            description: "Missionary to Burma, 1850",
            main: [],
            other: [
                "Missionary to Burma",
                "1850",
            ],
            death: "1850",
            refs: [],
            class: Commemoration,
            tag: "adoniram judson",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Edward Thomas Demby, 1957, and Henry Beard Delany, 1928",
            description: "Bishops",
            main: [],
            other: [
                "Bishops",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "edward thomas demby henry beard delany",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Damien, Priest and Leper, 1889, and Marianne, Religious, 1918, of Molokai",
            description: "Damien, Priest and Leper, 1889, and Marianne, Religious, 1918, of Molokai",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Father Damien",
                    description: "Father Damien",
                ),
                (
                    website: Wikipedia,
                    article: "Marianne Cope",
                    description: "Marianne Cope",
                ),
            ],
            class: Commemoration,
            tag: "damien leper marianne religious of molokai",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary (Molly) Brant (Konwatsijayenni)",
            description: "Witness to the Faith among the Mohawks, 1796",
            main: [],
            other: [
                "Witness to the Faith among the Mohawks",
                "1796",
            ],
            death: "1796",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary Brant",
                    description: "Mary Brant",
                ),
            ],
            class: Commemoration,
            tag: "mary brant",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "John Muir, Naturalist and Writer, 1914, and Hudson Stuck, Priest and Environmentalist, 1920",
            description: "John Muir, Naturalist and Writer, 1914, and Hudson Stuck, Priest and Environmentalist, 1920",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "john muir naturalist writer hudson stuck environmentalist",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Toyohiko Kagawa",
            description: "Prophetic Witness in Japan, 1960",
            main: [],
            other: [
                "Prophetic Witness in Japan",
                "1960",
            ],
            death: "1960",
            refs: [],
            class: Commemoration,
            tag: "toyohiko kagawa",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Genocide Remembrance",
            description: "Genocide Remembrance",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "genocide remembrance",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Robert Hunt",
            description: "Priest and First Chaplain at Jamestown, 1607",
            main: [],
            other: [
                "Priest and First Chaplain at Jamestown",
                "1607",
            ],
            death: "1607",
            refs: [
                (
                    website: Wikipedia,
                    article: "Robert Hunt (chaplain)",
                    description: "Robert Hunt (chaplain)",
                ),
            ],
            class: Commemoration,
            tag: "robert hunt",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Sarah Josepha Buell Hale",
            description: "Editor and Prophetic Witness, 1879",
            main: [],
            other: [
                "Editor and Prophetic Witness",
                "1879",
            ],
            death: "1879",
            refs: [],
            class: Commemoration,
            tag: "sarah josepha buell hale",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Harriet Starr Cannon",
            description: "Religious, 1896",
            main: [],
            other: [
                "Religious",
                "1896",
            ],
            death: "1896",
            refs: [],
            class: Commemoration,
            tag: "harriet starr cannon",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicolaus Ludwig von Zinzendorf",
            description: "Prophetic Witness, 1760",
            main: [],
            other: [
                "Prophetic Witness",
                "1760",
            ],
            death: "1760",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nicolaus Ludwig Zinzendorf",
                    description: "Nicolaus Ludwig Zinzendorf",
                ),
            ],
            class: Commemoration,
            tag: "nicolaus ludwig von zinzendorf",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Frances Perkins",
            description: "Public Servant and Prophetic Witness, 1965",
            main: [],
            other: [
                "Public Servant and Prophetic Witness",
                "1965",
            ],
            death: "1965",
            refs: [],
            class: Commemoration,
            tag: "frances perkins",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of Sudan",
            description: "Martyrs of Sudan",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Christianity in Sudan",
                    description: "Christianity in Sudan",
                ),
            ],
            class: Commemoration,
            tag: "of sudan",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "William Hobart Hare",
            description: "Bishop of Niobrara, and of South Dakota, 1909",
            main: [],
            other: [
                "Bishop of Niobrara, and of South Dakota",
                "1909",
            ],
            death: "1909",
            refs: [],
            class: Commemoration,
            tag: "william hobart hare",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "John Eliot",
            description: "Missionary among the Algonquin, 1690",
            main: [],
            other: [
                "Missionary among the Algonquin",
                "1690",
            ],
            death: "1690",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Eliot (missionary)",
                    description: "John Eliot (missionary)",
                ),
            ],
            class: Commemoration,
            tag: "john eliot",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicolaus Copernicus, 1543, and Johannes Kepler, 1630",
            description: "Astronomers",
            main: [],
            other: [
                "Astronomers",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "nicolaus copernicus johannes kepler",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Jackson Kemper",
            description: "First Missionary Bishop in the United States, 1870",
            main: [],
            other: [
                "First Missionary Bishop in the United States",
                "1870",
            ],
            death: "1870",
            refs: [],
            class: Commemoration,
            tag: "jackson kemper",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Bertha and Ethelbert",
            description: "Queen and King of Kent, 616",
            main: [],
            other: [
                "Queen and King of Kent",
                "616",
            ],
            death: "616",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bertha of Kent",
                    description: "Bertha of Kent",
                ),
                (
                    website: Wikipedia,
                    article: "Æthelberht of Kent",
                    description: "Æthelberht of Kent",
                ),
            ],
            class: Commemoration,
            tag: "bertha ethelbert",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "The Pioneers of the Episcopal Anglican Church of Brazil",
            description: "1890",
            main: [],
            other: [
                "1890",
            ],
            death: "1890",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anglican Episcopal Church of Brazil",
                    description: "Anglican Episcopal Church of Brazil",
                ),
            ],
            class: Commemoration,
            tag: "pioneers of the episcopal anglican church of brazil",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Roland Allen",
            description: "Mission Strategist, 1947",
            main: [],
            other: [
                "Mission Strategist",
                "1947",
            ],
            death: "1947",
            refs: [],
            class: Commemoration,
            tag: "roland allen",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Enmegahbowh",
            description: "Priest and Missionary, 1902",
            main: [],
            other: [
                "Priest and Missionary",
                "1902",
            ],
            death: "1902",
            refs: [],
            class: Commemoration,
            tag: "enmegahbowh",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Gilbert Keith Chesterton",
            description: "Apologist and Writer, 1936",
            main: [],
            other: [
                "Apologist and Writer",
                "1936",
            ],
            death: "1936",
            refs: [
                (
                    website: Wikipedia,
                    article: "G. K. Chesterton",
                    description: "G. K. Chesterton",
                ),
            ],
            class: Commemoration,
            tag: "gilbert keith chesterton",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "James Weldon Johnson",
            description: "Poet, 1938",
            main: [],
            other: [
                "Poet",
                "1938",
            ],
            death: "1938",
            refs: [],
            class: Commemoration,
            tag: "james weldon johnson",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Isabel Florence Hapgood",
            description: "Ecumenist and Journalist, 1929",
            main: [],
            other: [
                "Ecumenist and Journalist",
                "1929",
            ],
            death: "1929",
            refs: [],
            class: Commemoration,
            tag: "isabel florence hapgood",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Cornelius Hill",
            description: "Priest and Chief among the Oneida, 1907",
            main: [],
            other: [
                "Priest and Chief among the Oneida",
                "1907",
            ],
            death: "1907",
            refs: [],
            class: Commemoration,
            tag: "cornelius hill",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Harriet Beecher Stowe, Writer and Prophetic Witness, 1896 and Pauli Murray, Lawyer, Poet, Author, Activist, Priest (First African-American Woman ordained in Episcopal Church), 1985",
            description: "Harriet Beecher Stowe, Writer and Prophetic Witness, 1896 and Pauli Murray, Lawyer, Poet, Author, Activist, Priest (First African-American Woman ordained in Episcopal Church), 1985",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "harriet beecher stowe writer prophetic witness pauli murray lawyer poet author activist first african",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Walter Rauschenbusch, 1918, Washington Gladden, 1918, and Jacob Riis, 1914",
            description: "Prophetic Witnesses",
            main: [],
            other: [
                "Prophetic Witnesses",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "walter rauschenbusch washington gladden jacob riis",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Independence Day",
            description: "Independence Day",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Independence Day (United States)",
                    description: "Independence Day (United States)",
                ),
            ],
            class: Festival,
            tag: "independence",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Nathan Söderblom",
            description: "Archbishop of Uppsala and Ecumenist, 1931",
            main: [],
            other: [
                "Archbishop of Uppsala and Ecumenist",
                "1931",
            ],
            death: "1931",
            refs: [],
            class: Commemoration,
            tag: "nathan s derblom",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Conrad Weiser",
            description: "Witness to Peace and Reconciliation, 1760",
            main: [],
            other: [
                "Witness to Peace and Reconciliation",
                "1760",
            ],
            death: "1760",
            refs: [],
            class: Commemoration,
            tag: "conrad weiser",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Samson Occom",
            description: "Witness to the Faith in New England, 1792",
            main: [],
            other: [
                "Witness to the Faith in New England",
                "1792",
            ],
            death: "1792",
            refs: [],
            class: Commemoration,
            tag: "samson occom",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "\"The Righteous Gentiles\"",
            description: "\"The Righteous Gentiles\"",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Righteous among the Nations",
                    description: "Righteous among the Nations",
                ),
            ],
            class: Commemoration,
            tag: "righteous gentiles",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "William White",
            description: "Bishop of Pennsylvania, 1836",
            main: [],
            other: [
                "Bishop of Pennsylvania",
                "1836",
            ],
            death: "1836",
            refs: [
                (
                    website: Wikipedia,
                    article: "William White (Bishop of Pennsylvania)",
                    description: "William White (Bishop of Pennsylvania)",
                ),
            ],
            class: Commemoration,
            tag: "william white",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "19Adelaide Teague Case",
            description: "Teacher, 1948",
            main: [],
            other: [
                "Teacher",
                "1948",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "adelaide teague case",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Elizabeth Cady Stanton, Amelia Bloomer, Sojourner Truth, and Harriet Ross Tubman",
