(
    info: (
            death: "",
            refs: [],
            class: Commemoration,
            tag: "george kennedy allen bell of chichester ecumenist john raleigh mott ecumenical pioneer",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis of Assisi",
            description: "Friar, 1226",
            main: [],
            other: [
                "Friar",
                "1226",
            ],
            death: "1226",
            refs: [],
            class: Commemoration,
            tag: "francis of assisi",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "William Tyndale and Miles Coverdale",
            description: "Translators of the Bible, 1536, 1568",
            main: [],
            other: [
                "Translators of the Bible",
                "1536, 1568",
            ],
            death: "1536, 1568",
            refs: [],
            class: Commemoration,
            tag: "william tyndale",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Henry Melchior Muhlenberg",
            description: "Lutheran Pastor in North America, 1787",
            main: [],
            other: [
                "Lutheran Pastor in North America",
                "1787",
            ],
            death: "1787",
            refs: [],
            class: Commemoration,
            tag: "henry melchior muhlenberg",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "William Dwight Porter Bliss, Priest, 1926, and Richard Theodore Ely, Economist, 1943",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "william dwight porter bliss richard theodore ely economist",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Wilfred Thomason Grenfell",
            description: "Medical Missionary, 1940",
            main: [],
            other: [
                "Medical Missionary",
                "1940",
            ],
            death: "1940",
            refs: [],
            class: Commemoration,
            tag: "wilfred thomason grenfell",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Vida Dutton Scudder",
            description: "Educator and Witness for Peace, 1954",
            main: [],
            other: [
                "Educator and Witness for Peace",
                "1954",
            ],
            death: "1954",
            refs: [],
            class: Commemoration,
            tag: "vida dutton scudder",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Philip",
            description: "Deacon and Evangelist",
            main: [],
            other: [
                "Deacon and Evangelist",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philip the Evangelist",
                    description: "Philip the Evangelist",
                ),
            ],
            class: Commemoration,
            tag: "philip",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Joseph Schereschewsky",
            description: "Bishop of Shanghai, 1906",
            main: [],
            other: [
                "Bishop of Shanghai",
                "1906",
            ],
            death: "1906",
            refs: [],
            class: Commemoration,
            tag: "joseph schereschewsky",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Teresa of Ávila",
            description: "Nun, 1582",
            main: [],
            other: [
                "Nun",
                "1582",
            ],
            death: "1582",
            refs: [],
            class: Commemoration,
            tag: "teresa of avila",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Hugh Latimer and Nicholas Ridley",
            description: "Bishops, 1555/",
            main: [],
            other: [
                "Bishops",
                "1555/",
            ],
            death: "1555/",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nicholas Ridley (martyr)",
                    description: "Nicholas Ridley (martyr)",
                ),
            ],
            class: Commemoration,
            tag: "hugh latimer nicholas ridley",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Ignatius",
            description: "Bishop of Antioch, and Martyr, c. 115",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Antioch",
                "and Martyr",
                "c. 115",
            ],
            death: "c. 115",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ignatius of Antioch",
                    description: "Ignatius of Antioch",
                ),
            ],
            class: Commemoration,
            tag: "ignatius of antioch",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Luke the Evangelist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Luke the Evangelist",
                    description: "Luke the Evangelist",
                ),
            ],
            class: Festival,
            tag: "luke",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Henry Martyn, Priest, and Missionary to India and Persia, 1812. William Carey, Missionary to India, 1834",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "William Carey (missionary)",
                    description: "William Carey (missionary)",
                ),
            ],
            class: Commemoration,
            tag: "henry martyn to india persia william carey to india",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint James of Jerusalem",
            description: "Brother of our Lord Jesus Christ, and Martyr, c. 62",
            main: [
                Martyr,
            ],
            other: [
                "Brother of our Lord Jesus Christ",
                "and Martyr",
                "c. 62",
            ],
            death: "c. 62",
            refs: [
                (
                    website: Wikipedia,
                    article: "James, brother of Jesus",
                    description: "James, brother of Jesus",
                ),
            ],
            class: Festival,
            tag: "james of jerusalem",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Alfred the Great",
            description: "King of the West Saxons, 899",
            main: [],
            other: [
                "King of the West Saxons",
                "899",
            ],
            death: "899",
            refs: [],
            class: Commemoration,
            tag: "alfred the great",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Simon and Saint Jude",
            description: "Apostles",
            main: [],
            other: [
                "Apostles",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Simon the Zealot",
                    description: "Simon the Zealot",
                ),
                (
                    website: Wikipedia,
                    article: "Jude the Apostle",
                    description: "Jude the Apostle",
                ),
            ],
            class: Festival,
            tag: "simon jude",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "James Hannington, Bishop of Eastern Equatorial Africa, and his Companions",
            description: "Martyrs, 1885",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs",
                "1885",
            ],
            death: "1885",
            refs: [],
            class: Commemoration,
            tag: "james hannington of eastern equatorial africa",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "John Wyclif",
            description: "Priest and Prophetic Witness, 1384",
            main: [],
            other: [
                "Priest and Prophetic Witness",
                "1384",
            ],
            death: "1384",
            refs: [],
            class: Commemoration,
            tag: "john wyclif",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Paul Shinji Sasaki, Bishop of Mid-Japan, and of Tokyo, 1946, and Philip Lindel Tsen, Bishop of Honan, China, 1954",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "paul shinji sasaki of mid",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "ALL SAINTS",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "All Saints\' Day",
                    description: "All Saints\' Day",
                ),
            ],
            class: Principal,
            tag: "all saints",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Commemoration of All Faithful Departed",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "All Souls\' Day",
                    description: "All Souls\' Day",
                ),
            ],
            class: Commemoration,
            tag: "all souls",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Hooker",
            description: "Priest, 1600",
            main: [],
            other: [
                "Priest",
                "1600",
            ],
            death: "1600",
            refs: [],
            class: Commemoration,
            tag: "richard hooker",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "William Temple",
            description: "Archbishop of Canterbury, 1944",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "1944",
            ],
            death: "1944",
            refs: [
                (
                    website: Wikipedia,
                    article: "William Temple (bishop)",
                    description: "William Temple (bishop)",
                ),
            ],
            class: Commemoration,
            tag: "william temple",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Willibrord",
            description: "Archbishop of Utrecht, Missionary to Frisia, 739",
            main: [],
            other: [
                "Archbishop of Utrecht",
                "Missionary to Frisia",
                "739",
            ],
            death: "739",
            refs: [],
            class: Commemoration,
            tag: "willibrord",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Leo the Great",
            description: "Bishop of Rome, 461",
            main: [],
            other: [
                "Bishop of Rome",
                "461",
            ],
            death: "461",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Leo I",
                    description: "Pope Leo I",
                ),
            ],
            class: Commemoration,
            tag: "leo i",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin",
            description: "Bishop of Tours, 397",
            main: [],
            other: [
                "Bishop of Tours",
                "397",
            ],
            death: "397",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martin of Tours",
                    description: "Martin of Tours",
                ),
            ],
            class: Commemoration,
            tag: "martin",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Simeon",
            description: "Priest, 1836",
            main: [],
            other: [
                "Priest",
                "1836",
            ],
            death: "1836",
            refs: [],
            class: Commemoration,
            tag: "charles simeon",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Consecration of Samuel Seabury",
            description: "First American Bishop, 1784",
            main: [],
            other: [
                "First American Bishop",
                "1784",
            ],
            death: "1784",
            refs: [],
            class: Commemoration,
            tag: "consecration of samuel seabury",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis Asbury, 1816, and George Whitefield, 1770",
            description: "Evangelists",
            main: [],
            other: [
                "Evangelists",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "francis asbury george whitefield",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Margaret",
            description: "Queen of Scotland, 1093",
            main: [],
            other: [
                "Queen of Scotland",
                "1093",
            ],
            death: "1093",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Margaret of Scotland",
                    description: "Saint Margaret of Scotland",
                ),
            ],
            class: Commemoration,
            tag: "margaret",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Hugh, 1200, and Robert Grosseteste, 1253, Bishops of Lincoln",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hugh of Lincoln",
                    description: "Hugh of Lincoln",
                ),
            ],
            class: Commemoration,
            tag: "hugh robert grosseteste s of lincoln",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Hilda",
            description: "Abbess of Whitby, 680",
            main: [],
            other: [
                "Abbess of Whitby",
                "680",
            ],
            death: "680",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hilda of Whitby",
                    description: "Hilda of Whitby",
                ),
            ],
            class: Commemoration,
            tag: "hilda",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Elizabeth",
            description: "Princess of Hungary, 1231",
            main: [],
            other: [
                "Princess of Hungary",
                "1231",
            ],
            death: "1231",
            refs: [
                (
                    website: Wikipedia,
                    article: "Elisabeth of Hungary",
                    description: "Elisabeth of Hungary",
                ),
            ],
            class: Commemoration,
            tag: "elizabeth",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Edmund",
            description: "King of East Anglia, 870",
            main: [],
            other: [
                "King of East Anglia",
                "870",
            ],
            death: "870",
            refs: [
                (
                    website: Wikipedia,
                    article: "Edmund the Martyr",
                    description: "Edmund the Martyr",
                ),
            ],
            class: Commemoration,
            tag: "edmund",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "William Byrd, 1623, John Merbecke, 1585, and Thomas Tallis, 1585",
            description: "Musicians",
            main: [],
            other: [
                "Musicians",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "william byrd john merbecke thomas tallis",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Clive Staples Lewis",
            description: "Apologist and Spiritual Writer, 1963",
            main: [],
            other: [
                "Apologist and Spiritual Writer",
                "1963",
            ],
            death: "1963",
            refs: [
                (
                    website: Wikipedia,
                    article: "C. S. Lewis",
                    description: "C. S. Lewis",
                ),
            ],
            class: Commemoration,
            tag: "clive staples lewis",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Clement",
            description: "Bishop of Rome, c. 100",
            main: [],
            other: [
                "Bishop of Rome",
                "c. 100",
            ],
            death: "c. 100",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Clement I",
                    description: "Pope Clement I",
                ),
            ],
            class: Commemoration,
            tag: "clement",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "James Otis Sargent Huntington",
            description: "Priest and Monk, 1935",
            main: [],
            other: [
                "Priest and Monk",
                "1935",
            ],
            death: "1935",
            refs: [],
            class: Commemoration,
            tag: "james otis sargent huntington",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Isaac Watts",
            description: "Hymnwriter, 1748",
            main: [],
            other: [
                "Hymnwriter",
                "1748",
            ],
            death: "1748",
            refs: [],
            class: Commemoration,
            tag: "isaac watts",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Kamehameha and Emma",
            description: "King and Queen of Hawaii, 1864, 1885",
            main: [],
            other: [
                "King and Queen of Hawaii",
                "1864",
                "1885",
            ],
            death: "1885",
            refs: [
                (
                    website: Wikipedia,
                    article: "Kamehameha IV",
                    description: "Kamehameha IV",
                ),
                (
                    website: Wikipedia,
                    article: "Queen Emma of Hawaii",
                    description: "Queen Emma of Hawaii",
                ),
            ],
            class: Commemoration,
            tag: "kamehameha emma",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Andrew the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Andrew",
                    description: "Saint Andrew",
                ),
            ],
            class: Festival,
            tag: "andrew",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicholas Ferrar",
            description: "Deacon, 1637",
            main: [],
            other: [
                "Deacon",
                "1637",
            ],
            death: "1637",
            refs: [],
            class: Commemoration,
            tag: "nicholas ferrar",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Channing Moore Williams",
            description: "Missionary Bishop in China and Japan, 1910",
            main: [],
            other: [
                "Missionary Bishop in China and Japan",
                "1910",
            ],
            death: "1910",
            refs: [],
            class: Commemoration,
            tag: "channing moore williams",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis Xavier",
            description: "Missionary to the Far East, 1552",
            main: [],
            other: [
                "Missionary to the Far East",
                "1552",
            ],
            death: "1552",
            refs: [],
            class: Commemoration,
            tag: "francis xavier",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "John of Damascus",
            description: "Priest, c. 760",
            main: [],
            other: [
                "Priest",
                "c. 760",
            ],
            death: "c. 760",
            refs: [],
            class: Commemoration,
            tag: "john of damascus",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Clement of Alexandria",
            description: "Priest, c. 210",
            main: [],
            other: [
                "Priest",
                "c. 210",
            ],
            death: "c. 210",
            refs: [],
            class: Commemoration,
            tag: "clement of alexandria",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicholas",
            description: "Bishop of Myra, c. 342",
            main: [],
            other: [
                "Bishop of Myra",
                "c. 342",
            ],
            death: "c. 342",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Nicholas",
                    description: "Saint Nicholas",
                ),
            ],
            class: Commemoration,
            tag: "nicholas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Ambrose",
            description: "Bishop of Milan, 397",
            main: [],
            other: [
                "Bishop of Milan",
                "397",
            ],
            death: "397",
            refs: [],
            class: Commemoration,
            tag: "ambrose",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Baxter",
            description: "Pastor and Writer, 1691",
            main: [],
            other: [
                "Pastor and Writer",
                "1691",
            ],
            death: "1691",
            refs: [],
            class: Commemoration,
            tag: "richard baxter",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Karl Barth, Pastor and Theologian, 1968. Thomas Merton, Contemplative and Writer, 1968",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "karl barth pastor theologian thomas merton contemplative writer",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Lucy (Lucia)",
            description: "Martyr at Syracuse, 304",
            main: [
                Martyr,
            ],
            other: [
                "Martyr at Syracuse",
                "304",
            ],
            death: "304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Lucy",
                    description: "Saint Lucy",
                ),
            ],
            class: Commemoration,
            tag: "lucy",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Juan de la Cruz (John of the Cross)",
            description: "Mystic, 1591",
            main: [],
            other: [
                "Mystic",
                "1591",
            ],
            death: "1591",
            refs: [
                (
                    website: Wikipedia,
                    article: "John of the Cross",
                    description: "John of the Cross",
                ),
            ],
            class: Commemoration,
            tag: "john of the cross",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "John Horden, Bishop and Missionary in Canada, 1893. Robert McDonald, Priest, 1913",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Robert McDonald (missionary)",
                    description: "Robert McDonald (missionary)",
                ),
            ],
            class: Commemoration,
            tag: "john horden in canada robert mcdonald",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Ralph Adams Cram, 1942, and Richard Upjohn, 1878, Architects, and John LaFarge, Artist, 1910",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "ralph adams cram richard upjohn architects john lafarge artist",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "William Lloyd Garrison, 1879, and Maria Stewart, 1879",
            description: "Prophetic Witnesses",
            main: [],
            other: [
                "Prophetic Witnesses",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "william lloyd garrison maria stewart",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Lillian Trasher",
            description: "Missionary in Egypt, 1961",
            main: [],
            other: [
                "Missionary in Egypt",
                "1961",
            ],
            death: "1961",
            refs: [],
            class: Commemoration,
            tag: "lillian trasher",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Thomas the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Thomas the Apostle",
                    description: "Thomas the Apostle",
                ),
            ],
            class: Festival,
            tag: "thomas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Charlotte Digges (Lottie) Moon, Missionary in China, 1912. Henry Budd, Priest, 1875",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lottie Moon",
                    description: "Lottie Moon",
                ),
            ],
            class: Commemoration,
            tag: "charlotte digges lottie moon in china henry budd",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "THE NATIVITY OF JESUS CHRIST",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Christmas",
                    description: "Christmas",
                ),
            ],
            class: Principal,
            tag: "christmas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Stephen, Deacon and Martyr",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Stephen",
                    description: "Saint Stephen",
                ),
            ],
            class: Festival,
            tag: "stephen",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint John, Apostle and Evangelist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "John the Apostle",
                    description: "John the Apostle",
                ),
            ],
            class: Festival,
            tag: "john",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "The Holy Innocents",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Massacre of the Innocents",
                    description: "Massacre of the Innocents",
                ),
            ],
            class: Festival,
            tag: "holy innocents",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Becket",
            description: "1170",
            main: [],
            other: [
                "1170",
            ],
            death: "1170",
            refs: [],
            class: Commemoration,
            tag: "thomas becket",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Frances Joseph-Gaudet",
            description: "Educator and Prison Reformer, 1934",
            main: [],
            other: [
                "Educator and Prison Reformer",
                "1934",
            ],
            death: "1934",
            refs: [],
            class: Commemoration,
            tag: "frances joseph",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Samuel Ajayi Crowther",
            description: "Bishop in the Niger Territories, 1891",
            main: [],
            other: [
                "Bishop in the Niger Territories",
                "1891",
            ],
            death: "1891",
            refs: [],
            class: Commemoration,
            tag: "samuel ajayi crowther",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "The Baptism of Christ",
            description: "The Baptism of Christ, the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            main: [],
            other: [
                "The Baptism of Christ",
                "the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Baptism of the Lord",
                    description: "Baptism of the Lord",
                ),
                (
                    website: Wikipedia,
                    article: "Baptism of the Lord",
                    description: "Baptism of the Lord",
                ),
            ],
            class: Festival,
            tag: "baptism of christ",
            has_eve: false,
            date_cal: Next(
                date: Fixed(
                    month: 1,
                    day: 6,
                ),
                day_of_week: (
                    wd: "Sun",
                ),
            ),
            transfer: Normal,
        ),
        (
            title: "ASH WEDNESDAY",
            description: "ASH WEDNESDAY, the Wednesday 46 days before Easter Day",
            main: [],
            other: [
                "ASH WEDNESDAY",
                "the Wednesday 46 days before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ash Wednesday",
                    description: "Ash Wednesday",
                ),
                (
                    website: Wikipedia,
                    article: "Ash Wednesday",
                    description: "Ash Wednesday",
                ),
            ],
            class: Principal,
            tag: "ash wednesday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -46,
            ),
            transfer: Normal,
        ),
        (
            title: "MAUNDY THURSDAY",
            description: "MAUNDY THURSDAY, the Thursday in the week before Easter Day",
            main: [],
            other: [
                "MAUNDY THURSDAY",
                "the Thursday in the week before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Maundy Thursday",
                    description: "Maundy Thursday",
                ),
                (
                    website: Wikipedia,
                    article: "Maundy Thursday",
                    description: "Maundy Thursday",
                ),
            ],
            class: Principal,
            tag: "maundy thursday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -3,
            ),
            transfer: Normal,
        ),
        (
            title: "GOOD FRIDAY",
            description: "GOOD FRIDAY, the Friday in the week before Easter Day",
            main: [],
            other: [
                "GOOD FRIDAY",
                "the Friday in the week before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Good Friday",
                    description: "Good Friday",
                ),
                (
                    website: Wikipedia,
                    article: "Good Friday",
                    description: "Good Friday",
                ),
            ],
            class: Principal,
            tag: "good friday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -2,
            ),
            transfer: Normal,
        ),
        (
            title: "EASTER DAY",
            description: "EASTER DAY, the first Sunday after the Paschal full moon",
            main: [],
            other: [
                "EASTER DAY",
                "the first Sunday after the Paschal full moon",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
                (
                    website: Wikipedia,
                    article: "Paschal Full Moon",
                    description: "Paschal Full Moon",
                ),
            ],
            class: Principal,
            tag: "easter",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "ASCENSION DAY",
            description: "ASCENSION DAY, the Thursday forty days after Easter Day",
            main: [],
            other: [
                "ASCENSION DAY",
                "the Thursday forty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
            ],
            class: Principal,
            tag: "ascension",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 39,
            ),
            transfer: Normal,
        ),
        (
            title: "DAY OF PENTECOST",
            description: "DAY OF PENTECOST, the Sunday fifty days after Easter Day",
            main: [],
            other: [
