(
    info: (
                "Poet",
                "Spiritual Writer",
                "1674",
            ],
            death: "1674",
            refs: [],
            class: LesserFestival,
            tag: "thomas traherne",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Ethelburga",
            description: "Abbess of Barking, 675",
            main: [],
            other: [
                "Abbess of Barking",
                "675",
            ],
            death: "675",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ethelburga of Barking",
                    description: "Ethelburga of Barking",
                ),
                (
                    website: Wikipedia,
                    article: "Barking Abbey",
                    description: "Barking Abbey",
                ),
            ],
            class: LesserFestival,
            tag: "ethelburga",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "James the Deacon",
            description: "companion of Paulinus, 7th century",
            main: [],
            other: [
                "companion of Paulinus",
                "7th century",
            ],
            death: "7th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Paulinus of York",
                    description: "St. Paulinus of York",
                ),
            ],
            class: LesserFestival,
            tag: "james the",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Wilfrid of Ripon",
            description: "Bishop, Missionary, 709",
            main: [],
            other: [
                "Bishop",
                "Missionary",
                "709",
            ],
            death: "709",
            refs: [
                (
                    website: Wikipedia,
                    article: "Wilfrid",
                    description: "Wilfrid",
                ),
            ],
            class: Commemoration,
            tag: "wilfrid of ripon",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Elizabeth Fry",
            description: "Prison Reformer, 1845",
            main: [],
            other: [
                "Prison Reformer",
                "1845",
            ],
            death: "1845",
            refs: [],
            class: LesserFestival,
            tag: "elizabeth fry",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Edith Cavell",
            description: "Nurse, 1915",
            main: [],
            other: [
                "Nurse",
                "1915",
            ],
            death: "1915",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nursing",
                    description: "Nursing",
                ),
            ],
            class: LesserFestival,
            tag: "edith cavell",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Edward the Confessor",
            description: "King of England, 1066",
            main: [],
            other: [
                "King of England",
                "1066",
            ],
            death: "1066",
            refs: [],
            class: Commemoration,
            tag: "edward the confessor",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Teresa of Avila",
            description: "Teacher of the Faith, 1582",
            main: [],
            other: [
                "Teacher of the Faith",
                "1582",
            ],
            death: "1582",
            refs: [
                (
                    website: Wikipedia,
                    article: "Teresa of Ávila",
                    description: "Teresa of Ávila",
                ),
            ],
            class: Commemoration,
            tag: "teresa of avila",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicholas Ridley, Bishop of London, and Hugh Latimer, Bishop of Worcester",
            description: "Reformation Martyrs, 1555",
            main: [
                Martyr,
            ],
            other: [
                "Reformation Martyrs",
                "1555",
            ],
            death: "1555",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nicholas Ridley (martyr)",
                    description: "Nicholas Ridley (martyr)",
                ),
            ],
            class: LesserFestival,
            tag: "nicholas ridley of london hugh latimer of worcester",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Ignatius",
            description: "Bishop of Antioch, Martyr, c.107",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Antioch",
                "Martyr",
                "c.107",
            ],
            death: "c.107",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ignatius of Antioch",
                    description: "Ignatius of Antioch",
                ),
                (
                    website: Wikipedia,
                    article: "List of Patriarchs of Antioch",
                    description: "List of Patriarchs of Antioch",
                ),
            ],
            class: Commemoration,
            tag: "ignatius of antioch",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Luke the Evangelist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "luke",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Henry Martyn",
            description: "Translator of the Scriptures, Missionary in India and Persia, 1812",
            main: [],
            other: [
                "Translator of the Scriptures",
                "Missionary in India and Persia",
                "1812",
            ],
            death: "1812",
            refs: [
                (
                    website: Wikipedia,
                    article: "Persian Empire",
                    description: "Persian Empire",
                ),
            ],
            class: Commemoration,
            tag: "henry martyn",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Crispin and Crispinian",
            description: "Martyrs at Rome, c.287",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs at Rome",
                "c.287",
            ],
            death: "c.287",
            refs: [
                (
                    website: Wikipedia,
                    article: "Crispin",
                    description: "Crispin",
                ),
            ],
            class: LesserFestival,
            tag: "crispin crispinian",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Alfred the Great",
            description: "King of the West Saxons, Scholar, 899",
            main: [],
            other: [
                "King of the West Saxons",
                "Scholar",
                "899",
            ],
            death: "899",
            refs: [
                (
                    website: Wikipedia,
                    article: "Wessex",
                    description: "Wessex",
                ),
            ],
            class: Commemoration,
            tag: "alfred the great",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Cedd",
            description: "Abbot of Lastingham, Bishop of the East Saxons, 664",
            main: [],
            other: [
                "Abbot of Lastingham",
                "Bishop of the East Saxons",
                "664",
            ],
            death: "664",
            refs: [
                (
                    website: Wikipedia,
                    article: "Kingdom of Essex",
                    description: "Kingdom of Essex",
                ),
            ],
            class: LesserFestival,
            tag: "cedd",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Simon and Jude",
            description: "Apostles",
            main: [],
            other: [
                "Apostles",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Simon the Zealot",
                    description: "Simon the Zealot",
                ),
                (
                    website: Wikipedia,
                    article: "Jude the Apostle",
                    description: "Jude the Apostle",
                ),
            ],
            class: Festival,
            tag: "simon jude",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "James Hannington",
            description: "Bishop of Eastern Equatorial Africa, Martyr in Uganda, 1885",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Eastern Equatorial Africa",
                "Martyr in Uganda",
                "1885",
            ],
            death: "1885",
            refs: [],
            class: Commemoration,
            tag: "james hannington",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin Luther",
            description: "Reformer, 1546",
            main: [],
            other: [
                "Reformer",
                "1546",
            ],
            death: "1546",
            refs: [],
            class: LesserFestival,
            tag: "martin luther",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Chad may be celebrated with Cedd on 26 October instead of 2 March.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "chad",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "ALL SAINTS DAY",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "All Saints\' Day",
                    description: "All Saints\' Day",
                ),
            ],
            class: Principal,
            tag: "all saints",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Commemoration of the Faithful Departed (All Souls Day)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "All Souls\' Day",
                    description: "All Souls\' Day",
                ),
            ],
            class: Commemoration,
            tag: "all souls",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Hooker",
            description: "Priest, Anglican Apologist, Teacher of the Faith, 1600",
            main: [],
            other: [
                "Priest",
                "Anglican Apologist",
                "Teacher of the Faith",
                "1600",
            ],
            death: "1600",
            refs: [],
            class: Commemoration,
            tag: "richard hooker",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin of Porres",
            description: "Friar, 1639",
            main: [],
            other: [
                "Friar",
                "1639",
            ],
            death: "1639",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martin de Porres",
                    description: "Martin de Porres",
                ),
            ],
            class: LesserFestival,
            tag: "martin of porres",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Leonard",
            description: "Hermit, 6th century",
            main: [],
            other: [
                "Hermit",
                "6th century",
            ],
            death: "6th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "Leonard of Noblac",
                    description: "Leonard of Noblac",
                ),
            ],
            class: LesserFestival,
            tag: "leonard",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "William Temple",
            description: "Archbishop of Canterbury, Teacher of the Faith, 1944",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "Teacher of the Faith",
                "1944",
            ],
            death: "1944",
            refs: [
                (
                    website: Wikipedia,
                    article: "William Temple (archbishop)",
                    description: "William Temple (archbishop)",
                ),
            ],
            class: LesserFestival,
            tag: "william temple",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Willibrord of York",
            description: "Bishop, Apostle of Frisia, 739",
            main: [],
            other: [
                "Bishop",
                "Apostle of Frisia",
                "739",
            ],
            death: "739",
            refs: [
                (
                    website: Wikipedia,
                    article: "Willibrord",
                    description: "Willibrord",
                ),
            ],
            class: Commemoration,
            tag: "willibrord",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "The Saints and Martyrs of England",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "saints of england",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Margery Kempe",
            description: "Mystic, c.1440",
            main: [],
            other: [
                "Mystic",
                "c.1440",
            ],
            death: "c.1440",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mysticism",
                    description: "Mysticism",
                ),
            ],
            class: LesserFestival,
            tag: "margery kempe",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Leo the Great",
            description: "Bishop of Rome, Teacher of the Faith, 461",
            main: [],
            other: [
                "Bishop of Rome",
                "Teacher of the Faith",
                "461",
            ],
            death: "461",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Leo I",
                    description: "Pope Leo I",
                ),
            ],
            class: Commemoration,
            tag: "leo i",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin",
            description: "Bishop of Tours, c.397",
            main: [],
            other: [
                "Bishop of Tours",
                "c.397",
            ],
            death: "c.397",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martin of Tours",
                    description: "Martin of Tours",
                ),
                (
                    website: Wikipedia,
                    article: "List of Archbishops of Tours",
                    description: "List of Archbishops of Tours",
                ),
            ],
            class: Commemoration,
            tag: "martin",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Simeon",
            description: "Priest, Evangelical Divine, 1836",
            main: [],
            other: [
                "Priest",
                "Evangelical Divine",
                "1836",
            ],
            death: "1836",
            refs: [],
            class: Commemoration,
            tag: "charles simeon",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Samuel Seabury",
            description: "first Anglican Bishop in North America, 1796",
            main: [],
            other: [
                "first Anglican Bishop in North America",
                "1796",
            ],
            death: "1796",
            refs: [
                (
                    website: Wikipedia,
                    article: "Samuel Seabury (1729–1796)",
                    description: "Samuel Seabury (1729–1796)",
                ),
            ],
            class: LesserFestival,
            tag: "samuel seabury",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Margaret",
            description: "Queen of Scotland, Philanthropist, Reformer of the Church, 1093",
            main: [],
            other: [
                "Queen of Scotland",
                "Philanthropist",
                "Reformer of the Church",
                "1093",
            ],
            death: "1093",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Margaret of Scotland",
                    description: "Saint Margaret of Scotland",
                ),
            ],
            class: Commemoration,
            tag: "margaret",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Edmund Rich of Abingdon",
            description: "Abingdon, Archbishop of Canterbury, 1240",
            main: [],
            other: [
                "Abingdon",
                "Archbishop of Canterbury",
                "1240",
            ],
            death: "1240",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oxfordshire",
                    description: "Oxfordshire",
                ),
            ],
            class: LesserFestival,
            tag: "edmund rich of abingdon",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Hugh",
            description: "Bishop of Lincoln, 1200",
            main: [],
            other: [
                "Bishop of Lincoln",
                "1200",
            ],
            death: "1200",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hugh of Lincoln",
                    description: "Hugh of Lincoln",
                ),
            ],
            class: Commemoration,
            tag: "hugh",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Elizabeth of Hungary",
            description: "Princess of Thuringia, Philanthropist, 1231",
            main: [],
            other: [
                "Princess of Thuringia",
                "Philanthropist",
                "1231",
            ],
            death: "1231",
            refs: [
                (
                    website: Wikipedia,
                    article: "Elisabeth of Hungary",
                    description: "Elisabeth of Hungary",
                ),
            ],
            class: Commemoration,
            tag: "elizabeth",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Hilda",
            description: "Abbess of Whitby, 680",
            main: [],
            other: [
                "Abbess of Whitby",
                "680",
            ],
            death: "680",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hilda of Whitby",
                    description: "Hilda of Whitby",
                ),
            ],
            class: Commemoration,
            tag: "hilda",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Mechthild",
            description: "Béguine of Magdeburg, Mystic, 1280",
            main: [],
            other: [
                "Béguine of Magdeburg",
                "Mystic",
                "1280",
            ],
            death: "1280",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mechthild of Magdeburg",
                    description: "Mechthild of Magdeburg",
                ),
                (
                    website: Wikipedia,
                    article: "Beguines and Beghards",
                    description: "Beguines and Beghards",
                ),
            ],
            class: LesserFestival,
            tag: "mechthild",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Edmund",
            description: "King of the East Angles, Martyr, 870",
            main: [
                Martyr,
            ],
            other: [
                "King of the East Angles",
                "Martyr",
                "870",
            ],
            death: "870",
            refs: [
                (
                    website: Wikipedia,
                    article: "Edmund the Martyr",
                    description: "Edmund the Martyr",
                ),
                (
                    website: Wikipedia,
                    article: "East Anglia",
                    description: "East Anglia",
                ),
            ],
            class: Commemoration,
            tag: "edmund",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Priscilla Lydia Sellon",
            description: "a Restorer of the Religious Life in the Church of England, 1876",
            main: [],
            other: [
                "a Restorer of the Religious Life in the Church of England",
                "1876",
            ],
            death: "1876",
            refs: [],
            class: LesserFestival,
            tag: "priscilla lydia sellon",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Cecilia",
            description: "Martyr at Rome, c.230",
            main: [
                Martyr,
            ],
            other: [
                "Martyr at Rome",
                "c.230",
            ],
            death: "c.230",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cecilia (saint)",
                    description: "Cecilia (saint)",
                ),
            ],
            class: LesserFestival,
            tag: "cecilia",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Clement",
            description: "Bishop of Rome, Martyr, c.100",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Rome",
                "Martyr",
                "c.100",
            ],
            death: "c.100",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Clement I",
                    description: "Pope Clement I",
                ),
            ],
            class: Commemoration,
            tag: "clement",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Catherine of Alexandria",
            description: "Martyr, 4th century",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
                "4th century",
            ],
            death: "4th century",
            refs: [],
            class: LesserFestival,
            tag: "catherine",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Isaac Watts",
            description: "Hymn Writer, 1748",
            main: [],
            other: [
                "Hymn Writer",
                "1748",
            ],
            death: "1748",
            refs: [],
            class: LesserFestival,
            tag: "isaac watts",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "DAY OF INTERCESSION AND THANKSGIVING FOR THE MISSIONARY WORK OF THE CHURCH",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Day of Intercession and Thanksgiving for the Missionary Work of the Church",
                    description: "Day of Intercession and Thanksgiving for the Missionary Work of the Church",
                ),
            ],
            class: Commemoration,
            tag: "day of intercession thanksgiving for the work of the church",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Andrew the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Andrew",
                    description: "Saint Andrew",
                ),
            ],
            class: Festival,
            tag: "andrew",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles de Foucauld",
            description: "Hermit in the Sahara, 1916",
            main: [],
            other: [
                "Hermit in the Sahara",
                "1916",
            ],
            death: "1916",
            refs: [],
            class: LesserFestival,
            tag: "charles de foucauld",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis Xavier",
            description: "Jesuit Missionary, Apostle of the Indies, 1552",
            main: [],
            other: [
                "Jesuit Missionary",
                "Apostle of the Indies",
                "1552",
            ],
            death: "1552",
            refs: [
                (
                    website: Wikipedia,
                    article: "Society of Jesus",
                    description: "Society of Jesus",
                ),
            ],
            class: LesserFestival,
            tag: "francis xavier",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "John of Damascus",
            description: "Monk, Teacher of the Faith, c.749",
            main: [],
            other: [
                "Monk",
                "Teacher of the Faith",
                "c.749",
            ],
            death: "c.749",
            refs: [],
            class: LesserFestival,
            tag: "john of damascus",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicholas Ferrar",
            description: "Deacon, Founder of the Little Gidding, Little Gidding Community, 1637",
            main: [],
            other: [
                "Deacon",
                "Founder of the Little Gidding",
                "Little Gidding Community",
                "1637",
            ],
            death: "1637",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cambridgeshire#Anglican community",
                    description: "Cambridgeshire#Anglican community",
                ),
            ],
            class: LesserFestival,
            tag: "nicholas ferrar",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicholas",
            description: "Bishop of Myra, c.326",
            main: [],
            other: [
                "Bishop of Myra",
                "c.326",
            ],
            death: "c.326",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Nicholas",
                    description: "Saint Nicholas",
                ),
            ],
            class: Commemoration,
            tag: "nicholas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Ambrose",
            description: "Bishop of Milan, Teacher of the Faith, 397",
            main: [],
            other: [
                "Bishop of Milan",
                "Teacher of the Faith",
                "397",
            ],
            death: "397",
            refs: [
                (
                    website: Wikipedia,
                    article: "Roman Catholic Archdiocese of Milan",
                    description: "Roman Catholic Archdiocese of Milan",
                ),
            ],
            class: Commemoration,
            tag: "ambrose",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "The Conception of the Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Feast of the Immaculate Conception",
                    description: "Feast of the Immaculate Conception",
                ),
            ],
            class: Commemoration,
            tag: "conception of the blessed virgin mary",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Lucy",
            description: "Martyr at Syracuse, Syracuse, 304",
            main: [
                Martyr,
            ],
            other: [
                "Martyr at Syracuse",
                "Syracuse",
                "304",
            ],
            death: "304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Lucy",
                    description: "Saint Lucy",
                ),
                (
                    website: Wikipedia,
                    article: "Sicily",
                    description: "Sicily",
                ),
            ],
            class: Commemoration,
            tag: "lucy",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Samuel Johnson",
            description: "Moralist, 1784",
            main: [],
            other: [
                "Moralist",
                "1784",
            ],
            death: "1784",
            refs: [],
            class: LesserFestival,
            tag: "samuel johnson",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "John of the Cross",
            description: "Poet, Teacher of the Faith, 1591",
            main: [],
            other: [
                "Poet",
                "Teacher of the Faith",
                "1591",
            ],
            death: "1591",
            refs: [],
            class: Commemoration,
            tag: "john of the cross",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "O SAPIENTIA",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "O antiphons",
                    description: "O antiphons",
                ),
            ],
            class: Commemoration,
            tag: "o sapientia",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Eglantine Jebb",
            description: "Social Reformer, Founder of Save The Children, 1928",
            main: [],
            other: [
                "Social Reformer",
                "Founder of Save The Children",
                "1928",
            ],
            death: "1928",
            refs: [
                (
                    website: Wikipedia,
                    article: "Eglantyne Jebb",
                    description: "Eglantyne Jebb",
                ),
                (
                    website: Wikipedia,
                    article: "Save the Children",
                    description: "Save the Children",
                ),
            ],
            class: LesserFestival,
            tag: "eglantine jebb",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Christmas Eve",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "christmas eve",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "CHRISTMAS DAY",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Christmas Day",
                    description: "Christmas Day",
                ),
            ],
            class: Principal,
            tag: "christmas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Stephen",
            description: "Deacon, First Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Deacon",
                "First Martyr",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Stephen",
                    description: "Saint Stephen",
                ),
                (
                    website: Wikipedia,
                    article: "List of protomartyrs",
                    description: "List of protomartyrs",
                ),
            ],
            class: Festival,
            tag: "stephen",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "John",
            description: "Apostle and Evangelist",
            main: [],
            other: [
                "Apostle and Evangelist",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "John the Apostle",
                    description: "John the Apostle",
                ),
                (
                    website: Wikipedia,
                    article: "Apostle (Christian)",
                    description: "Apostle (Christian)",
                ),
                (
                    website: Wikipedia,
                    article: "Four Evangelists",
                    description: "Four Evangelists",
                ),
            ],
            class: Festival,
            tag: "john",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "The Holy Innocents",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Massacre of the Innocents",
                    description: "Massacre of the Innocents",
                ),
            ],
            class: Festival,
            tag: "holy innocents",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Becket",
            description: "Archbishop of Canterbury, Martyr, 1170",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury",
                "Martyr",
                "1170",
            ],
            death: "1170",
            refs: [],
            class: Commemoration,
            tag: "thomas becket",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "John Wyclif",
            description: "Reformer, 1384",
            main: [],
            other: [
                "Reformer",
                "1384",
            ],
            death: "1384",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Wycliffe",
                    description: "John Wycliffe",
                ),
            ],
            class: LesserFestival,
            tag: "john wyclif",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas the Apostle may be celebrated on 21 December instead of 3 July.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "thomas",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Thomas Becket may be celebrated on 7 July instead of 29 December.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "thomas becket",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Baptism of Christ",
            description: "The Baptism of Christ, the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
